CodigoNacional,NombreEstacion,Latitud,Altura,Año,Mes,Dia,T.Maxima,T.Minima,T.Maxima_Fahrenheit,T.Minima_Fahrenheit
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,25,-2.7,2.0,27.14,35.6
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,26,-1.9,5.0,28.580000000000002,41.0
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,27,1.0,6.5,33.8,43.7
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,28,0.8,5.6,33.44,42.08
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,29,-0.5,5.9,31.1,42.620000000000005
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,30,-3.3,5.6,26.060000000000002,42.08
530005,"Fuentes Martínez, Porvenir Ad.",53&deg 15' 13'' S,25,2020,7,31,-0.9,4.8,30.38,40.64
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,1,-5.5,2.0,22.1,35.6
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,2,-7.4,0.8,18.68,33.44
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,3,-4.3,-0.8,24.26,30.56
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,4,-6.3,1.9,20.66,35.42
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,5,-1.9,2.9,28.580000000000002,37.22
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,6,-4.3,3.2,24.26,37.76
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,7,-2.9,5.7,26.78,42.260000000000005
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,8,3.5,7.6,38.3,45.68
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,9,-2.9,4.4,26.78,39.92
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,10,-2.8,2.8,26.96,37.04
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,11,-4.3,2.9,24.26,37.22
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,12,0.9,4.5,33.62,40.1
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,13,-0.6,2.0,30.92,35.6
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,14,-4.5,2.1,23.9,35.78
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,15,-4.3,1.1,24.26,33.98
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,16,-2.7,1.6,27.14,34.88
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,17,-5.0,0.9,23.0,33.62
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,18,-3.9,2.6,24.98,36.68
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,19,-1.7,1.6,28.94,34.88
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,20,-5.7,1.0,21.74,33.8
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,21,-5.1,3.0,22.82,37.4
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,22,-4.2,5.0,24.439999999999998,41.0
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,23,2.7,6.4,36.86,43.519999999999996
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,24,3.0,4.8,37.4,40.64
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,25,-4.8,0.2,23.36,32.36
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,26,-1.4,2.2,29.48,35.96
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,27,0.4,4.2,32.72,39.56
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,28,0.2,3.4,32.36,38.12
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,29,1.8,6.8,35.24,44.239999999999995
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,30,-1.4,4.0,29.48,39.2
550001,"Guardiamarina Zañartu, Pto Williams Ad.",54&deg 55' 54'' S,12,2020,7,31,0.7,5.7,33.26,42.260000000000005
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,1,-9.9,-3.5,14.18,25.7
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,2,-9.1,-6.8,15.620000000000001,19.76
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,3,-8.6,-3.0,16.520000000000003,26.6
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,4,-4.5,-3.1,23.9,26.42
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,5,-7.4,-3.3,18.68,26.060000000000002
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,6,-4.9,-2.3,23.18,27.86
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,7,-5.0,-2.9,23.0,26.78
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,8,-5.0,0.0,23.0,32.0
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,9,-1.2,1.3,29.84,34.34
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,10,-2.2,1.1,28.04,33.98
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,11,-1.6,1.2,29.12,34.16
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,12,-4.4,-2.1,24.08,28.22
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,13,-4.8,-1.9,23.36,28.580000000000002
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,14,-6.4,-2.9,20.48,26.78
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,15,-4.2,-2.0,24.439999999999998,28.4
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,16,-5.6,-2.5,21.92,27.5
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,17,-6.3,-1.8,20.66,28.76
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,18,-6.9,-2.2,19.58,28.04
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,19,-2.9,-1.5,26.78,29.3
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,20,-3.9,-0.9,24.98,30.38
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,21,-2.7,0.1,27.14,32.18
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,22,-2.7,-0.2,27.14,31.64
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,23,-3.6,-0.7,25.52,30.74
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,24,-12.5,-5.5,9.5,22.1
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,25,-10.6,-4.8,12.920000000000002,23.36
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,26,-13.7,-9.9,7.34,14.18
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,27,-10.0,-2.5,14.0,27.5
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,28,-10.8,-6.0,12.559999999999999,21.2
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,29,-9.2,-3.0,15.440000000000001,26.6
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,30,-9.0,-3.8,15.8,25.16
950001,"C.M.A. Eduardo Frei Montalva, Antártica ",62&deg 11' 31'' S,45,2020,7,31,-3.9,-1.6,24.98,29.12
